region,year,week,case_c,pop_total,case_per_capita(‰),PM25_lag0,PM25_lag1,PM25_lag2,PM25_lag3,PM25_lag4,PM25_lag5,PM25_lag6,PM25_lag7,PM25_lag8,PM25_lag9,PM25_lag10
苗中彰投,2016,9,4004,295579,13.55,30.75,31.1,20.21,35.49,13.19,17.5,23.8,21.61,27.86,24.55,29.55
苗中彰投,2016,10,3836,295579,12.98,32.63,30.75,31.1,20.21,35.49,13.19,17.5,23.8,21.61,27.86,24.55
苗中彰投,2016,11,3219,295579,10.89,22.11,32.63,30.75,31.1,20.21,35.49,13.19,17.5,23.8,21.61,27.86
苗中彰投,2016,12,3091,295579,10.46,31.21,22.11,32.63,30.75,31.1,20.21,35.49,13.19,17.5,23.8,21.61
苗中彰投,2016,13,2990,295099,10.13,36.26,31.21,22.11,32.63,30.75,31.1,20.21,35.49,13.19,17.5,23.8
苗中彰投,2016,14,3518,295579,11.9,44.61,36.26,31.21,22.11,32.63,30.75,31.1,20.21,35.49,13.19,17.5
苗中彰投,2016,15,2770,294682,9.4,28.71,44.61,36.26,31.21,22.11,32.63,30.75,31.1,20.21,35.49,13.19
苗中彰投,2016,16,2685,295108,9.1,24.7,28.71,44.61,36.26,31.21,22.11,32.63,30.75,31.1,20.21,35.49
苗中彰投,2016,17,2584,295579,8.74,24.06,24.7,28.71,44.61,36.26,31.21,22.11,32.63,30.75,31.1,20.21
苗中彰投,2016,18,2452,296005,8.28,32.35,24.06,24.7,28.71,44.61,36.26,31.21,22.11,32.63,30.75,31.1
苗中彰投,2016,19,2293,295099,7.77,20.26,32.35,24.06,24.7,28.71,44.61,36.26,31.21,22.11,32.63,30.75
苗中彰投,2016,20,2222,295579,7.52,22.92,20.26,32.35,24.06,24.7,28.71,44.61,36.26,31.21,22.11,32.63
苗中彰投,2016,21,2253,295579,7.62,25.56,22.92,20.26,32.35,24.06,24.7,28.71,44.61,36.26,31.21,22.11
苗中彰投,2016,22,2070,295579,7.0,12.71,25.56,22.92,20.26,32.35,24.06,24.7,28.71,44.61,36.26,31.21
苗中彰投,2016,23,1845,295579,6.24,13.51,12.71,25.56,22.92,20.26,32.35,24.06,24.7,28.71,44.61,36.26
苗中彰投,2016,24,1742,294682,5.91,8.84,13.51,12.71,25.56,22.92,20.26,32.35,24.06,24.7,28.71,44.61
苗中彰投,2016,25,1810,294682,6.14,12.2,8.84,13.51,12.71,25.56,22.92,20.26,32.35,24.06,24.7,28.71
苗中彰投,2016,26,1686,294682,5.72,13.02,12.2,8.84,13.51,12.71,25.56,22.92,20.26,32.35,24.06,24.7
苗中彰投,2016,27,1639,294682,5.56,14.99,13.02,12.2,8.84,13.51,12.71,25.56,22.92,20.26,32.35,24.06
苗中彰投,2016,28,1572,294682,5.33,8.62,14.99,13.02,12.2,8.84,13.51,12.71,25.56,22.92,20.26,32.35
苗中彰投,2016,29,1731,295579,5.86,13.64,8.62,14.99,13.02,12.2,8.84,13.51,12.71,25.56,22.92,20.26
苗中彰投,2016,30,1619,295579,5.48,18.43,13.64,8.62,14.99,13.02,12.2,8.84,13.51,12.71,25.56,22.92
苗中彰投,2016,31,1678,294682,5.69,18.02,18.43,13.64,8.62,14.99,13.02,12.2,8.84,13.51,12.71,25.56
苗中彰投,2016,32,1721,295579,5.82,16.4,18.02,18.43,13.64,8.62,14.99,13.02,12.2,8.84,13.51,12.71
苗中彰投,2016,33,1746,294682,5.93,12.41,16.4,18.02,18.43,13.64,8.62,14.99,13.02,12.2,8.84,13.51
苗中彰投,2016,34,1885,294682,6.4,22.34,12.41,16.4,18.02,18.43,13.64,8.62,14.99,13.02,12.2,8.84
苗中彰投,2016,35,1938,294682,6.58,30.56,22.34,12.41,16.4,18.02,18.43,13.64,8.62,14.99,13.02,12.2
苗中彰投,2016,36,1993,294682,6.76,10.18,30.56,22.34,12.41,16.4,18.02,18.43,13.64,8.62,14.99,13.02
苗中彰投,2016,37,1884,294682,6.39,11.64,10.18,30.56,22.34,12.41,16.4,18.02,18.43,13.64,8.62,14.99
苗中彰投,2016,38,1767,294682,6.0,16.63,11.64,10.18,30.56,22.34,12.41,16.4,18.02,18.43,13.64,8.62
苗中彰投,2016,39,2188,295579,7.4,16.77,16.63,11.64,10.18,30.56,22.34,12.41,16.4,18.02,18.43,13.64
苗中彰投,2016,40,1813,294682,6.15,25.47,16.77,16.63,11.64,10.18,30.56,22.34,12.41,16.4,18.02,18.43
苗中彰投,2016,41,1851,294682,6.28,12.73,25.47,16.77,16.63,11.64,10.18,30.56,22.34,12.41,16.4,18.02
苗中彰投,2016,42,2001,295579,6.77,42.51,12.73,25.47,16.77,16.63,11.64,10.18,30.56,22.34,12.41,16.4
苗中彰投,2016,43,2049,294682,6.95,26.3,42.51,12.73,25.47,16.77,16.63,11.64,10.18,30.56,22.34,12.41
苗中彰投,2016,44,2130,295108,7.22,19.8,26.3,42.51,12.73,25.47,16.77,16.63,11.64,10.18,30.56,22.34
苗中彰投,2016,45,2374,294682,8.06,25.04,19.8,26.3,42.51,12.73,25.47,16.77,16.63,11.64,10.18,30.56
苗中彰投,2016,46,2348,295579,7.94,36.89,25.04,19.8,26.3,42.51,12.73,25.47,16.77,16.63,11.64,10.18
苗中彰投,2016,47,2312,294682,7.85,22.61,36.89,25.04,19.8,26.3,42.51,12.73,25.47,16.77,16.63,11.64
苗中彰投,2016,48,2242,295579,7.59,18.34,22.61,36.89,25.04,19.8,26.3,42.51,12.73,25.47,16.77,16.63
苗中彰投,2016,49,2383,294682,8.09,24.5,18.34,22.61,36.89,25.04,19.8,26.3,42.51,12.73,25.47,16.77
苗中彰投,2016,50,2491,296005,8.42,23.48,24.5,18.34,22.61,36.89,25.04,19.8,26.3,42.51,12.73,25.47
苗中彰投,2016,51,2608,294682,8.85,32.69,23.48,24.5,18.34,22.61,36.89,25.04,19.8,26.3,42.51,12.73
苗中彰投,2016,52,2673,294682,9.07,25.74,32.69,23.48,24.5,18.34,22.61,36.89,25.04,19.8,26.3,42.51
苗中彰投,2017,1,2662,291378,9.14,36.7,25.74,32.69,23.48,24.5,18.34,22.61,36.89,25.04,19.8,26.3
苗中彰投,2017,2,2738,291792,9.38,24.66,36.7,25.74,32.69,23.48,24.5,18.34,22.61,36.89,25.04,19.8
苗中彰投,2017,3,2729,292235,9.34,17.44,24.66,36.7,25.74,32.69,23.48,24.5,18.34,22.61,36.89,25.04
苗中彰投,2017,4,3089,292235,10.57,22.92,17.44,24.66,36.7,25.74,32.69,23.48,24.5,18.34,22.61,36.89
苗中彰投,2017,5,2383,291286,8.18,18.24,22.92,17.44,24.66,36.7,25.74,32.69,23.48,24.5,18.34,22.61
苗中彰投,2017,6,3023,291286,10.38,29.46,18.24,22.92,17.44,24.66,36.7,25.74,32.69,23.48,24.5,18.34
苗中彰投,2017,7,3048,291775,10.45,29.91,29.46,18.24,22.92,17.44,24.66,36.7,25.74,32.69,23.48,24.5
苗中彰投,2017,8,2438,290990,8.38,24.9,29.91,29.46,18.24,22.92,17.44,24.66,36.7,25.74,32.69,23.48
苗中彰投,2017,9,2645,291433,9.08,27.25,24.9,29.91,29.46,18.24,22.92,17.44,24.66,36.7,25.74,32.69
苗中彰投,2017,10,2687,291378,9.22,30.68,27.25,24.9,29.91,29.46,18.24,22.92,17.44,24.66,36.7,25.74
苗中彰投,2017,11,2642,291433,9.07,27.62,30.68,27.25,24.9,29.91,29.46,18.24,22.92,17.44,24.66,36.7
苗中彰投,2017,12,2622,291286,9.0,24.77,27.62,30.68,27.25,24.9,29.91,29.46,18.24,22.92,17.44,24.66
苗中彰投,2017,13,2709,289627,9.35,34.2,24.77,27.62,30.68,27.25,24.9,29.91,29.46,18.24,22.92,17.44
苗中彰投,2017,14,2960,290429,10.19,33.14,34.2,24.77,27.62,30.68,27.25,24.9,29.91,29.46,18.24,22.92
苗中彰投,2017,15,2515,290484,8.66,23.1,33.14,34.2,24.77,27.62,30.68,27.25,24.9,29.91,29.46,18.24
苗中彰投,2017,16,2242,291700,7.69,22.43,23.1,33.14,34.2,24.77,27.62,30.68,27.25,24.9,29.91,29.46
苗中彰投,2017,17,2361,290484,8.13,24.47,22.43,23.1,33.14,34.2,24.77,27.62,30.68,27.25,24.9,29.91
苗中彰投,2017,18,2317,291378,7.95,28.14,24.47,22.43,23.1,33.14,34.2,24.77,27.62,30.68,27.25,24.9
苗中彰投,2017,19,2140,290484,7.37,22.12,28.14,24.47,22.43,23.1,33.14,34.2,24.77,27.62,30.68,27.25
苗中彰投,2017,20,2150,292235,7.36,16.22,22.12,28.14,24.47,22.43,23.1,33.14,34.2,24.77,27.62,30.68
苗中彰投,2017,21,2132,291286,7.32,17.09,16.22,22.12,28.14,24.47,22.43,23.1,33.14,34.2,24.77,27.62
苗中彰投,2017,22,1842,290429,6.34,14.04,17.09,16.22,22.12,28.14,24.47,22.43,23.1,33.14,34.2,24.77
苗中彰投,2017,23,1893,290576,6.51,14.57,14.04,17.09,16.22,22.12,28.14,24.47,22.43,23.1,33.14,34.2
苗中彰投,2017,24,1880,290576,6.47,7.71,14.57,14.04,17.09,16.22,22.12,28.14,24.47,22.43,23.1,33.14
苗中彰投,2017,25,1963,289627,6.78,9.4,7.71,14.57,14.04,17.09,16.22,22.12,28.14,24.47,22.43,23.1
苗中彰投,2017,26,1904,289627,6.57,12.58,9.4,7.71,14.57,14.04,17.09,16.22,22.12,28.14,24.47,22.43
苗中彰投,2017,27,2086,290576,7.18,8.59,12.58,9.4,7.71,14.57,14.04,17.09,16.22,22.12,28.14,24.47
苗中彰投,2017,28,2025,291286,6.95,11.52,8.59,12.58,9.4,7.71,14.57,14.04,17.09,16.22,22.12,28.14
苗中彰投,2017,29,1956,289627,6.75,16.66,11.52,8.59,12.58,9.4,7.71,14.57,14.04,17.09,16.22,22.12
苗中彰投,2017,30,1908,290429,6.57,21.02,16.66,11.52,8.59,12.58,9.4,7.71,14.57,14.04,17.09,16.22
苗中彰投,2017,31,1706,289627,5.89,11.77,21.02,16.66,11.52,8.59,12.58,9.4,7.71,14.57,14.04,17.09
苗中彰投,2017,32,1601,289627,5.53,12.88,11.77,21.02,16.66,11.52,8.59,12.58,9.4,7.71,14.57,14.04
苗中彰投,2017,33,1635,290576,5.63,13.74,12.88,11.77,21.02,16.66,11.52,8.59,12.58,9.4,7.71,14.57
苗中彰投,2017,34,1623,289627,5.6,18.42,13.74,12.88,11.77,21.02,16.66,11.52,8.59,12.58,9.4,7.71
苗中彰投,2017,35,1729,289627,5.97,22.06,18.42,13.74,12.88,11.77,21.02,16.66,11.52,8.59,12.58,9.4
苗中彰投,2017,36,1739,290898,5.98,16.83,22.06,18.42,13.74,12.88,11.77,21.02,16.66,11.52,8.59,12.58
苗中彰投,2017,37,1847,289627,6.38,18.95,16.83,22.06,18.42,13.74,12.88,11.77,21.02,16.66,11.52,8.59
苗中彰投,2017,38,1909,291433,6.55,32.48,18.95,16.83,22.06,18.42,13.74,12.88,11.77,21.02,16.66,11.52
苗中彰投,2017,39,1767,289627,6.1,21.49,32.48,18.95,16.83,22.06,18.42,13.74,12.88,11.77,21.02,16.66
苗中彰投,2017,40,1844,290484,6.35,25.92,21.49,32.48,18.95,16.83,22.06,18.42,13.74,12.88,11.77,21.02
苗中彰投,2017,41,1931,290484,6.65,23.49,25.92,21.49,32.48,18.95,16.83,22.06,18.42,13.74,12.88,11.77
苗中彰投,2017,42,1950,292235,6.67,11.58,23.49,25.92,21.49,32.48,18.95,16.83,22.06,18.42,13.74,12.88
苗中彰投,2017,43,2316,289627,8.0,23.07,11.58,23.49,25.92,21.49,32.48,18.95,16.83,22.06,18.42,13.74
苗中彰投,2017,44,2326,289627,8.03,17.71,23.07,11.58,23.49,25.92,21.49,32.48,18.95,16.83,22.06,18.42
苗中彰投,2017,45,2302,291286,7.9,22.33,17.71,23.07,11.58,23.49,25.92,21.49,32.48,18.95,16.83,22.06
苗中彰投,2017,46,2321,290484,7.99,20.71,22.33,17.71,23.07,11.58,23.49,25.92,21.49,32.48,18.95,16.83
苗中彰投,2017,47,2342,289627,8.09,13.02,20.71,22.33,17.71,23.07,11.58,23.49,25.92,21.49,32.48,18.95
苗中彰投,2017,48,2298,289627,7.93,20.32,13.02,20.71,22.33,17.71,23.07,11.58,23.49,25.92,21.49,32.48
苗中彰投,2017,49,2533,291433,8.69,20.03,20.32,13.02,20.71,22.33,17.71,23.07,11.58,23.49,25.92,21.49
苗中彰投,2017,50,2745,291378,9.42,19.39,20.03,20.32,13.02,20.71,22.33,17.71,23.07,11.58,23.49,25.92
苗中彰投,2017,51,2969,291378,10.19,22.26,19.39,20.03,20.32,13.02,20.71,22.33,17.71,23.07,11.58,23.49
苗中彰投,2017,52,3328,291286,11.43,36.14,22.26,19.39,20.03,20.32,13.02,20.71,22.33,17.71,23.07,11.58
苗中彰投,2018,1,2753,322289,8.54,24.67,36.14,22.26,19.39,20.03,20.32,13.02,20.71,22.33,17.71,23.07
苗中彰投,2018,2,3000,321260,9.34,15.31,24.67,36.14,22.26,19.39,20.03,20.32,13.02,20.71,22.33,17.71
苗中彰投,2018,3,3241,323121,10.03,27.64,15.31,24.67,36.14,22.26,19.39,20.03,20.32,13.02,20.71,22.33
苗中彰投,2018,4,3187,323504,9.85,16.15,27.64,15.31,24.67,36.14,22.26,19.39,20.03,20.32,13.02,20.71
苗中彰投,2018,5,2936,323228,9.08,16.03,16.15,27.64,15.31,24.67,36.14,22.26,19.39,20.03,20.32,13.02
苗中彰投,2018,6,3186,322252,9.89,21.64,16.03,16.15,27.64,15.31,24.67,36.14,22.26,19.39,20.03,20.32
苗中彰投,2018,7,2904,322092,9.02,31.44,21.64,16.03,16.15,27.64,15.31,24.67,36.14,22.26,19.39,20.03
苗中彰投,2018,8,3095,320984,9.64,26.93,31.44,21.64,16.03,16.15,27.64,15.31,24.67,36.14,22.26,19.39
苗中彰投,2018,9,3232,324336,9.96,36.25,26.93,31.44,21.64,16.03,16.15,27.64,15.31,24.67,36.14,22.26
苗中彰投,2018,10,2894,323667,8.94,18.63,36.25,26.93,31.44,21.64,16.03,16.15,27.64,15.31,24.67,36.14
苗中彰投,2018,11,3105,322252,9.64,31.49,18.63,36.25,26.93,31.44,21.64,16.03,16.15,27.64,15.31,24.67
苗中彰投,2018,12,3139,321270,9.77,25.04,31.49,18.63,36.25,26.93,31.44,21.64,16.03,16.15,27.64,15.31
苗中彰投,2018,13,3159,323307,9.77,34.52,25.04,31.49,18.63,36.25,26.93,31.44,21.64,16.03,16.15,27.64
苗中彰投,2018,14,2590,321244,8.06,29.03,34.52,25.04,31.49,18.63,36.25,26.93,31.44,21.64,16.03,16.15
苗中彰投,2018,15,3003,322485,9.31,20.31,29.03,34.52,25.04,31.49,18.63,36.25,26.93,31.44,21.64,16.03
苗中彰投,2018,16,2545,324336,7.85,31.58,20.31,29.03,34.52,25.04,31.49,18.63,36.25,26.93,31.44,21.64
苗中彰投,2018,17,2340,322252,7.26,30.25,31.58,20.31,29.03,34.52,25.04,31.49,18.63,36.25,26.93,31.44
苗中彰投,2018,18,2234,321144,6.96,24.69,30.25,31.58,20.31,29.03,34.52,25.04,31.49,18.63,36.25,26.93
苗中彰投,2018,19,2195,322449,6.81,18.84,24.69,30.25,31.58,20.31,29.03,34.52,25.04,31.49,18.63,36.25
苗中彰投,2018,20,1923,320984,5.99,14.75,18.84,24.69,30.25,31.58,20.31,29.03,34.52,25.04,31.49,18.63
苗中彰投,2018,21,1918,321420,5.97,20.15,14.75,18.84,24.69,30.25,31.58,20.31,29.03,34.52,25.04,31.49
苗中彰投,2018,22,1763,321260,5.49,17.6,20.15,14.75,18.84,24.69,30.25,31.58,20.31,29.03,34.52,25.04
苗中彰投,2018,23,1696,321467,5.28,18.17,17.6,20.15,14.75,18.84,24.69,30.25,31.58,20.31,29.03,34.52
苗中彰投,2018,24,1832,323307,5.67,17.45,18.17,17.6,20.15,14.75,18.84,24.69,30.25,31.58,20.31,29.03
苗中彰投,2018,25,1593,320215,4.97,8.41,17.45,18.17,17.6,20.15,14.75,18.84,24.69,30.25,31.58,20.31
苗中彰投,2018,26,1693,321037,5.27,12.97,8.41,17.45,18.17,17.6,20.15,14.75,18.84,24.69,30.25,31.58
苗中彰投,2018,27,1657,320598,5.17,8.89,12.97,8.41,17.45,18.17,17.6,20.15,14.75,18.84,24.69,30.25
苗中彰投,2018,28,1758,321430,5.47,17.78,8.89,12.97,8.41,17.45,18.17,17.6,20.15,14.75,18.84,24.69
苗中彰投,2018,29,1832,320215,5.72,24.21,17.78,8.89,12.97,8.41,17.45,18.17,17.6,20.15,14.75,18.84
苗中彰投,2018,30,1792,319383,5.61,15.02,24.21,17.78,8.89,12.97,8.41,17.45,18.17,17.6,20.15,14.75
苗中彰投,2018,31,1766,320412,5.51,13.48,15.02,24.21,17.78,8.89,12.97,8.41,17.45,18.17,17.6,20.15
苗中彰投,2018,32,1835,320954,5.72,22.66,13.48,15.02,24.21,17.78,8.89,12.97,8.41,17.45,18.17,17.6
苗中彰投,2018,33,1876,319383,5.87,10.46,22.66,13.48,15.02,24.21,17.78,8.89,12.97,8.41,17.45,18.17
苗中彰投,2018,34,1879,320205,5.87,9.57,10.46,22.66,13.48,15.02,24.21,17.78,8.89,12.97,8.41,17.45
苗中彰投,2018,35,1992,320205,6.22,11.23,9.57,10.46,22.66,13.48,15.02,24.21,17.78,8.89,12.97,8.41
苗中彰投,2018,36,1989,320205,6.21,15.76,11.23,9.57,10.46,22.66,13.48,15.02,24.21,17.78,8.89,12.97
苗中彰投,2018,37,2016,319383,6.31,20.56,15.76,11.23,9.57,10.46,22.66,13.48,15.02,24.21,17.78,8.89
苗中彰投,2018,38,2033,320598,6.34,25.32,20.56,15.76,11.23,9.57,10.46,22.66,13.48,15.02,24.21,17.78
苗中彰投,2018,39,2043,319383,6.4,14.96,25.32,20.56,15.76,11.23,9.57,10.46,22.66,13.48,15.02,24.21
苗中彰投,2018,40,2253,322289,6.99,22.6,14.96,25.32,20.56,15.76,11.23,9.57,10.46,22.66,13.48,15.02
苗中彰投,2018,41,2110,320438,6.58,16.53,22.6,14.96,25.32,20.56,15.76,11.23,9.57,10.46,22.66,13.48
苗中彰投,2018,42,1981,320598,6.18,16.05,16.53,22.6,14.96,25.32,20.56,15.76,11.23,9.57,10.46,22.66
苗中彰投,2018,43,2149,320598,6.7,22.99,16.05,16.53,22.6,14.96,25.32,20.56,15.76,11.23,9.57,10.46
苗中彰投,2018,44,2436,322289,7.56,14.45,22.99,16.05,16.53,22.6,14.96,25.32,20.56,15.76,11.23,9.57
苗中彰投,2018,45,2063,320412,6.44,34.99,14.45,22.99,16.05,16.53,22.6,14.96,25.32,20.56,15.76,11.23
苗中彰投,2018,46,2108,320438,6.58,21.76,34.99,14.45,22.99,16.05,16.53,22.6,14.96,25.32,20.56,15.76
苗中彰投,2018,47,2160,320598,6.74,18.87,21.76,34.99,14.45,22.99,16.05,16.53,22.6,14.96,25.32,20.56
苗中彰投,2018,48,2380,321420,7.4,24.51,18.87,21.76,34.99,14.45,22.99,16.05,16.53,22.6,14.96,25.32
苗中彰投,2018,49,2657,322289,8.24,15.25,24.51,18.87,21.76,34.99,14.45,22.99,16.05,16.53,22.6,14.96
苗中彰投,2018,50,2850,322612,8.83,13.48,15.25,24.51,18.87,21.76,34.99,14.45,22.99,16.05,16.53,22.6
苗中彰投,2018,51,2951,322845,9.14,28.84,13.48,15.25,24.51,18.87,21.76,34.99,14.45,22.99,16.05,16.53
苗中彰投,2018,52,2876,323021,8.9,8.87,28.84,13.48,15.25,24.51,18.87,21.76,34.99,14.45,22.99,16.05
苗中彰投,2019,1,2301,322412,7.14,16.64,8.87,28.84,13.48,15.25,24.51,18.87,21.76,34.99,14.45,22.99
苗中彰投,2019,2,2940,322441,9.12,18.76,16.64,8.87,28.84,13.48,15.25,24.51,18.87,21.76,34.99,14.45
苗中彰投,2019,3,2862,321884,8.89,25.13,18.76,16.64,8.87,28.84,13.48,15.25,24.51,18.87,21.76,34.99
苗中彰投,2019,4,3132,322593,9.71,24.82,25.13,18.76,16.64,8.87,28.84,13.48,15.25,24.51,18.87,21.76
苗中彰投,2019,5,4089,324125,12.62,29.63,24.82,25.13,18.76,16.64,8.87,28.84,13.48,15.25,24.51,18.87
苗中彰投,2019,6,1753,320864,5.46,21.59,29.63,24.82,25.13,18.76,16.64,8.87,28.84,13.48,15.25,24.51
苗中彰投,2019,7,3459,324170,10.67,19.24,21.59,29.63,24.82,25.13,18.76,16.64,8.87,28.84,13.48,15.25
苗中彰投,2019,8,2951,323095,9.13,21.44,19.24,21.59,29.63,24.82,25.13,18.76,16.64,8.87,28.84,13.48
苗中彰投,2019,9,2761,322914,8.55,29.57,21.44,19.24,21.59,29.63,24.82,25.13,18.76,16.64,8.87,28.84
苗中彰投,2019,10,2715,323105,8.4,15.5,29.57,21.44,19.24,21.59,29.63,24.82,25.13,18.76,16.64,8.87
苗中彰投,2019,11,2990,322075,9.28,31.27,15.5,29.57,21.44,19.24,21.59,29.63,24.82,25.13,18.76,16.64
苗中彰投,2019,12,2838,322075,8.81,25.06,31.27,15.5,29.57,21.44,19.24,21.59,29.63,24.82,25.13,18.76
苗中彰投,2019,13,2843,321884,8.83,21.38,25.06,31.27,15.5,29.57,21.44,19.24,21.59,29.63,24.82,25.13
苗中彰投,2019,14,2634,323105,8.15,29.64,21.38,25.06,31.27,15.5,29.57,21.44,19.24,21.59,29.63,24.82
苗中彰投,2019,15,2620,323095,8.11,20.17,29.64,21.38,25.06,31.27,15.5,29.57,21.44,19.24,21.59,29.63
苗中彰投,2019,16,2516,322075,7.81,19.34,20.17,29.64,21.38,25.06,31.27,15.5,29.57,21.44,19.24,21.59
苗中彰投,2019,17,2366,320864,7.37,20.22,19.34,20.17,29.64,21.38,25.06,31.27,15.5,29.57,21.44,19.24
苗中彰投,2019,18,2263,323095,7.0,16.63,20.22,19.34,20.17,29.64,21.38,25.06,31.27,15.5,29.57,21.44
苗中彰投,2019,19,2332,321884,7.24,19.4,16.63,20.22,19.34,20.17,29.64,21.38,25.06,31.27,15.5,29.57
苗中彰投,2019,20,2250,320864,7.01,13.79,19.4,16.63,20.22,19.34,20.17,29.64,21.38,25.06,31.27,15.5
苗中彰投,2019,21,2215,322914,6.86,24.75,13.79,19.4,16.63,20.22,19.34,20.17,29.64,21.38,25.06,31.27
苗中彰投,2019,22,2122,320864,6.61,11.53,24.75,13.79,19.4,16.63,20.22,19.34,20.17,29.64,21.38,25.06
苗中彰投,2019,23,2017,320864,6.29,9.59,11.53,24.75,13.79,19.4,16.63,20.22,19.34,20.17,29.64,21.38
苗中彰投,2019,24,2192,320864,6.83,11.57,9.59,11.53,24.75,13.79,19.4,16.63,20.22,19.34,20.17,29.64
苗中彰投,2019,25,1995,320864,6.22,8.73,11.57,9.59,11.53,24.75,13.79,19.4,16.63,20.22,19.34,20.17
苗中彰投,2019,26,1863,321884,5.79,8.56,8.73,11.57,9.59,11.53,24.75,13.79,19.4,16.63,20.22,19.34
苗中彰投,2019,27,1780,323095,5.51,7.85,8.56,8.73,11.57,9.59,11.53,24.75,13.79,19.4,16.63,20.22
苗中彰投,2019,28,1845,321884,5.73,11.38,7.85,8.56,8.73,11.57,9.59,11.53,24.75,13.79,19.4,16.63
苗中彰投,2019,29,1794,320864,5.59,13.47,11.38,7.85,8.56,8.73,11.57,9.59,11.53,24.75,13.79,19.4
苗中彰投,2019,30,1803,322593,5.59,9.79,13.47,11.38,7.85,8.56,8.73,11.57,9.59,11.53,24.75,13.79
苗中彰投,2019,31,1769,321894,5.5,16.43,9.79,13.47,11.38,7.85,8.56,8.73,11.57,9.59,11.53,24.75
苗中彰投,2019,32,1779,321884,5.53,12.52,16.43,9.79,13.47,11.38,7.85,8.56,8.73,11.57,9.59,11.53
苗中彰投,2019,33,1796,321894,5.58,8.2,12.52,16.43,9.79,13.47,11.38,7.85,8.56,8.73,11.57,9.59
苗中彰投,2019,34,1943,322075,6.03,15.53,8.2,12.52,16.43,9.79,13.47,11.38,7.85,8.56,8.73,11.57
苗中彰投,2019,35,1924,320864,6.0,19.51,15.53,8.2,12.52,16.43,9.79,13.47,11.38,7.85,8.56,8.73
苗中彰投,2019,36,1962,320864,6.11,15.98,19.51,15.53,8.2,12.52,16.43,9.79,13.47,11.38,7.85,8.56
苗中彰投,2019,37,1955,322075,6.07,22.39,15.98,19.51,15.53,8.2,12.52,16.43,9.79,13.47,11.38,7.85
苗中彰投,2019,38,2326,323150,7.2,14.86,22.39,15.98,19.51,15.53,8.2,12.52,16.43,9.79,13.47,11.38
苗中彰投,2019,39,2174,322914,6.73,14.41,14.86,22.39,15.98,19.51,15.53,8.2,12.52,16.43,9.79,13.47
苗中彰投,2019,40,1979,321884,6.15,35.48,14.41,14.86,22.39,15.98,19.51,15.53,8.2,12.52,16.43,9.79
苗中彰投,2019,41,2076,321894,6.45,25.0,35.48,14.41,14.86,22.39,15.98,19.51,15.53,8.2,12.52,16.43
苗中彰投,2019,42,2520,321894,7.83,14.27,25.0,35.48,14.41,14.86,22.39,15.98,19.51,15.53,8.2,12.52
苗中彰投,2019,43,2513,324125,7.75,19.59,14.27,25.0,35.48,14.41,14.86,22.39,15.98,19.51,15.53,8.2
苗中彰投,2019,44,2331,321894,7.24,20.38,19.59,14.27,25.0,35.48,14.41,14.86,22.39,15.98,19.51,15.53
苗中彰投,2019,45,2379,320864,7.41,16.4,20.38,19.59,14.27,25.0,35.48,14.41,14.86,22.39,15.98,19.51
苗中彰投,2019,46,2668,322075,8.28,29.78,16.4,20.38,19.59,14.27,25.0,35.48,14.41,14.86,22.39,15.98
苗中彰投,2019,47,2728,320864,8.5,12.44,29.78,16.4,20.38,19.59,14.27,25.0,35.48,14.41,14.86,22.39
苗中彰投,2019,48,2589,322075,8.04,14.26,12.44,29.78,16.4,20.38,19.59,14.27,25.0,35.48,14.41,14.86
苗中彰投,2019,49,2743,322075,8.52,10.54,14.26,12.44,29.78,16.4,20.38,19.59,14.27,25.0,35.48,14.41
苗中彰投,2019,50,3054,321894,9.49,23.93,10.54,14.26,12.44,29.78,16.4,20.38,19.59,14.27,25.0,35.48
苗中彰投,2019,51,3094,322451,9.6,14.94,23.93,10.54,14.26,12.44,29.78,16.4,20.38,19.59,14.27,25.0
苗中彰投,2019,52,2952,322412,9.16,14.71,14.94,23.93,10.54,14.26,12.44,29.78,16.4,20.38,19.59,14.27
雲嘉南,2016,1,599,193628,3.09,37.38,34.95,35.73,33.18,26.84,33.01,28.26,41.43,39.5,29.16,32.57
雲嘉南,2016,2,1697,199948,8.49,29.65,37.38,34.95,35.73,33.18,26.84,33.01,28.26,41.43,39.5,29.16
雲嘉南,2016,3,1680,199548,8.42,34.81,29.65,37.38,34.95,35.73,33.18,26.84,33.01,28.26,41.43,39.5
雲嘉南,2016,4,1689,200436,8.43,25.04,34.81,29.65,37.38,34.95,35.73,33.18,26.84,33.01,28.26,41.43
雲嘉南,2016,5,1872,202675,9.24,19.71,25.04,34.81,29.65,37.38,34.95,35.73,33.18,26.84,33.01,28.26
雲嘉南,2016,6,2341,203426,11.51,45.26,19.71,25.04,34.81,29.65,37.38,34.95,35.73,33.18,26.84,33.01
雲嘉南,2016,7,1303,194898,6.69,25.73,45.26,19.71,25.04,34.81,29.65,37.38,34.95,35.73,33.18,26.84
雲嘉南,2016,8,2643,202946,13.02,41.5,25.73,45.26,19.71,25.04,34.81,29.65,37.38,34.95,35.73,33.18
雲嘉南,2016,9,2441,204288,11.95,40.05,41.5,25.73,45.26,19.71,25.04,34.81,29.65,37.38,34.95,35.73
雲嘉南,2016,10,2400,202665,11.84,37.57,40.05,41.5,25.73,45.26,19.71,25.04,34.81,29.65,37.38,34.95
